ID,SECTION-NUMBER,SECTION-LENGTH,BRANCH-ORDER,X,Y,Z,HEAD-DIAMETER,NECK-DIAMETER,MAX-DTS,TYPE,AUTO,XYPLANE-ANGLE,SWC-NODE-ID,SWC-NODE-OFFSET,ATTACH-X,ATTACH-Y,ATTACH-Z,SOMA-DISTANCE
0,14,88.675568,N/A,9.895085,43.134445,10.204385,0.432819,0.005000,1.397040,mushroom,yes,-38.150408,370,0.000000,9.449178,42.004261,9.250000,94.114075
1,4,18.712305,N/A,70.894524,53.763775,5.726846,0.248779,0.224529,1.370667,thin,yes,85.665417,107,0.766695,70.809746,53.808552,6.991737,57.921684
2,14,88.675568,N/A,1.084909,42.597195,8.561258,0.435127,0.005000,1.451663,mushroom,yes,5.500449,393,0.641165,1.782113,44.166882,8.726654,102.644081
3,14,88.675568,N/A,9.175897,43.709667,9.095342,0.252732,0.005000,1.459767,thin,yes,-2.082980,372,0.554485,8.872508,42.154884,9.037726,94.823212
4,5,18.831476,N/A,66.948509,61.070004,12.268491,0.490044,0.005000,1.446136,mushroom,yes,6.576047,166,0.000000,65.452553,60.564697,12.450518,65.435684
5,14,88.675568,N/A,49.049538,23.998655,17.641121,0.413752,0.005000,1.436101,mushroom,yes,-24.526824,258,0.415982,49.492443,22.678299,17.005661,43.961838
6,5,18.831476,N/A,68.872528,57.564495,12.014521,0.203229,0.005000,1.460980,thin,yes,-4.170129,156,0.422703,67.314583,57.085728,11.895686,61.291607
9,14,88.675568,N/A,6.368098,43.601551,8.923772,0.395467,0.005000,1.357782,mushroom,yes,7.334533,380,0.131112,6.059948,42.311844,9.094450,97.644333
10,5,18.831476,N/A,66.012123,62.558426,11.932477,0.187096,0.005000,1.454042,thin,yes,25.477025,171,0.825496,64.832855,61.810192,12.597939,66.895851
13,3,18.105278,N/A,72.252174,45.742161,8.914106,0.287731,0.005000,1.398086,thin,yes,78.460359,85,0.000000,71.968315,45.630936,10.407310,48.739574
15,14,88.675568,N/A,21.738447,35.150860,10.678693,0.361469,0.005000,1.422258,mushroom,yes,20.311332,333,0.000000,22.420734,36.382984,11.200000,78.673653
18,11,9.197495,N/A,74.964577,29.134871,18.706343,0.139514,0.005000,1.414754,thin,yes,-63.779915,185,0.431465,75.655525,29.166092,17.301960,30.652319
19,3,18.105278,N/A,73.621613,45.392220,10.708869,0.391491,0.005000,1.343283,mushroom,yes,-11.118220,83,0.201645,72.255684,45.073761,10.433234,47.538017
20,14,88.675568,N/A,10.022880,42.882042,8.161828,0.216793,0.005000,1.376583,thin,yes,45.961964,371,0.830957,9.444210,42.005569,9.247969,94.206024
21,4,18.712305,N/A,69.725967,59.077385,4.939426,0.158049,0.005000,1.355238,thin,yes,62.940626,120,0.260741,69.104416,58.862499,6.226835,63.339386
22,14,88.675568,N/A,2.118306,43.548000,10.100945,0.427643,0.005000,1.302613,mushroom,yes,-69.924390,392,0.637025,2.164718,44.002815,8.850000,102.036263
23,14,88.675568,N/A,17.940025,37.762280,11.412636,0.151856,0.005000,1.347742,thin,yes,-62.128675,345,0.289687,18.425598,38.260872,10.096583,83.734795
24,3,18.105278,N/A,74.489204,42.074871,11.018207,0.366179,0.005000,1.325873,mushroom,yes,5.777113,77,0.445361,73.051186,41.898006,11.164791,44.371609
25,14,88.675568,N/A,15.588540,39.429428,8.598517,0.411079,0.285905,1.248152,mushroom,yes,71.410935,353,0.000000,15.234295,39.321041,9.700000,87.237732
27,5,18.831476,N/A,70.630554,52.283916,9.499710,0.277646,0.005000,1.343612,thin,yes,36.008562,141,0.690910,70.062843,51.062580,10.478549,54.353870
30,14,88.675568,N/A,32.067707,32.436386,11.445477,0.413379,0.005000,1.267823,mushroom,yes,34.112515,305,0.000000,32.377151,33.583084,12.250000,67.063225
32,14,88.675568,N/A,32.389744,34.760452,11.104194,0.205687,0.005000,1.308597,thin,yes,44.220006,305,0.000000,32.377151,33.583084,12.250000,67.063225
33,14,88.675568,N/A,6.511447,41.621719,7.703895,0.163127,0.005000,1.300230,thin,yes,67.554159,379,0.622741,6.623577,42.166382,9.050000,97.035210
36,14,88.675568,N/A,17.460981,39.180851,8.562936,0.251000,0.134350,1.196323,thin,yes,73.599150,348,0.000000,17.200001,38.971336,9.700000,85.204926
37,4,18.712305,N/A,66.667549,61.497585,6.932894,0.495573,0.005000,1.194239,mushroom,yes,4.729683,127,0.000000,67.770256,61.615074,7.024645,66.657738
39,14,88.675568,N/A,18.565187,38.088749,8.879708,0.330527,0.188539,1.154881,thin,yes,77.606340,345,0.072811,18.370987,38.267914,10.082096,83.820030
40,5,18.831476,N/A,67.663956,59.051594,11.832546,0.447617,0.005000,1.152490,mushroom,yes,23.263197,160,0.000000,66.697899,58.552731,12.299966,62.968880
41,3,18.105278,N/A,71.011879,45.268818,9.786720,0.375885,0.005000,1.167510,mushroom,yes,31.257783,84,0.000000,71.979454,45.578110,10.403316,48.207729
43,14,88.675568,N/A,13.457241,41.360291,9.443107,0.445510,0.005000,1.154936,mushroom,yes,14.146752,359,0.481681,12.969777,40.465206,9.700000,89.792625
44,14,88.675568,N/A,25.750677,37.389214,11.189287,0.346196,0.005000,1.161044,thin,yes,26.027292,323,0.000000,25.671913,36.346333,11.700000,75.111641
46,5,18.831476,N/A,67.826584,55.522350,10.110007,0.315285,0.005000,1.144899,thin,yes,79.541906,151,0.000000,67.903229,55.296150,11.403913,59.306919
47,14,88.675568,N/A,13.666040,39.766968,8.829723,0.337591,0.302188,1.091311,thin,yes,68.111093,357,0.686301,13.894302,40.031834,9.700000,88.867493
48,5,18.831476,N/A,65.231354,59.615467,11.712904,0.474773,0.392699,1.092460,mushroom,yes,60.210012,164,0.260142,65.698471,59.732677,12.554163,64.509613
49,4,18.712305,N/A,69.667336,57.967140,7.203895,0.336046,0.230228,1.093413,thin,yes,-77.502099,119,0.587570,69.419411,58.005859,6.071827,62.584946
50,14,88.675568,N/A,8.387815,41.148262,9.227808,0.427395,0.005000,1.111122,mushroom,yes,-11.718792,372,0.219435,8.608180,42.220955,9.000650,94.947456
51,14,88.675568,N/A,14.273443,39.482288,10.490528,0.305434,0.255517,1.069046,thin,yes,-64.549749,355,0.216122,14.604611,39.660809,9.700000,88.170700
52,14,88.675568,N/A,2.476936,44.075630,7.599275,0.217770,0.005000,1.126977,thin,yes,81.092318,393,0.683286,2.338272,43.937065,8.850000,102.611214
55,14,88.675568,N/A,11.218404,42.303802,9.605363,0.330573,0.005000,1.107424,thin,yes,-10.398305,366,0.000000,10.673302,41.353191,9.404278,92.530853
57,14,88.675568,N/A,16.221022,40.274693,10.219061,0.419221,0.005000,1.101205,mushroom,yes,-28.638571,351,0.083045,15.991470,39.352325,9.700000,86.443169
58,14,88.675568,N/A,12.748217,39.375706,9.688993,0.327860,0.005000,1.092488,thin,yes,0.591340,358,0.167281,13.201721,40.340855,9.700000,89.509415
59,14,88.675568,N/A,40.966293,27.807966,12.496054,0.481400,0.005000,1.077205,mushroom,yes,41.584796,287,0.216426,40.843475,28.616795,13.222009,56.395111
60,14,88.675568,N/A,3.682913,44.061344,9.782264,0.165175,0.005000,1.109972,thin,yes,-53.419525,388,0.318958,3.676496,43.369507,8.850000,100.524948
61,4,18.712305,N/A,70.955246,52.726444,6.471582,0.286012,0.005000,1.078254,thin,yes,51.239364,105,0.206200,71.071869,53.380707,7.299311,57.506237
62,14,88.675568,N/A,22.455927,36.546963,9.524499,0.206133,N/A,1.106190,stubby,yes,79.064271,334,0.000000,22.300558,36.750561,10.850000,79.195244
63,14,88.675568,N/A,9.242486,41.292168,10.208452,0.231423,0.005000,1.080856,thin,yes,-51.992521,370,0.832174,9.703613,41.843529,9.288710,93.787918
65,5,18.831476,N/A,70.905373,50.368443,10.766464,0.204576,0.005000,0.995874,thin,yes,-39.884624,139,0.585228,70.278931,50.199989,10.224366,53.395321
66,4,18.712305,N/A,70.887955,53.476818,8.267406,0.253390,N/A,1.018061,stubby,yes,-56.335172,104,0.867931,71.241379,53.115849,7.508911,56.872272
67,14,88.675568,N/A,1.526135,44.015961,7.553220,0.238752,0.216119,1.031416,thin,yes,66.646687,393,0.000000,1.364688,44.367901,8.450000,103.144325
68,4,18.712305,N/A,72.273750,52.802696,8.348775,0.391822,0.005000,1.008510,mushroom,yes,-29.974959,101,0.000000,71.508301,52.437412,7.859594,56.056355
69,14,88.675568,N/A,32.279587,34.778877,12.401587,0.412536,0.005000,1.023468,mushroom,yes,-0.724633,306,0.545327,31.912674,33.661694,12.386714,67.389488
72,14,88.675568,N/A,30.999447,34.317078,13.312962,0.413710,0.149398,0.959870,mushroom,yes,-51.849548,308,0.132632,31.074703,33.765041,12.603699,68.639565
73,14,88.675568,N/A,33.007023,31.321791,13.601377,0.208666,0.005000,1.032408,thin,yes,-20.126441,301,0.412427,33.871433,32.007435,13.197042,64.372086
74,14,88.675568,N/A,24.305529,35.547161,12.076960,0.265264,0.005000,1.013394,thin,yes,-36.400166,325,0.000000,24.852379,36.198395,11.450000,76.034195
75,4,18.712305,N/A,70.020187,53.668270,6.052072,0.142114,0.005000,1.034036,thin,yes,47.819311,108,0.481094,70.620216,54.180973,6.923071,58.318207
76,14,88.675568,N/A,4.522630,43.452919,7.891301,0.447297,0.005000,0.960052,mushroom,yes,71.277992,385,0.000000,4.584628,43.167263,8.753792,99.537430
77,4,18.712305,N/A,67.610214,63.125866,8.212286,0.340515,N/A,0.950837,stubby,yes,-81.367144,130,0.000000,67.566994,62.994362,7.300532,68.091637
78,14,88.675568,N/A,19.903292,38.690990,9.281524,0.250012,0.005000,0.989861,thin,yes,56.244759,341,0.000000,19.800001,38.119843,10.150001,82.271385
79,14,88.675568,N/A,35.524509,30.446812,12.478135,0.399208,0.333994,0.924390,mushroom,yes,70.154849,297,0.071572,35.731258,30.730160,13.450000,62.145741
80,5,18.831476,N/A,66.839844,59.478024,11.371056,0.169926,0.005000,1.010039,thin,yes,53.721783,161,0.041627,66.407486,58.894016,12.361037,63.450531
81,14,88.675568,N/A,4.503332,42.320263,9.408436,0.240723,0.005000,0.983181,thin,yes,-37.870053,385,0.000000,4.602224,43.161179,8.750000,99.537430
82,4,18.712305,N/A,66.246849,63.772343,7.725382,0.395436,0.005000,0.944779,mushroom,yes,-22.149420,133,0.350630,67.090820,64.215057,7.337435,69.595535
84,14,88.675568,N/A,17.773190,38.671288,10.773264,0.446499,0.207798,0.904649,mushroom,yes,-78.841102,346,0.000000,17.892738,38.593422,10.050000,84.321602
85,4,18.712305,N/A,68.006760,58.909309,6.771238,0.321086,0.005000,0.951446,thin,yes,-19.483078,122,0.689091,68.838646,59.473446,6.415637,64.089615
86,14,88.675568,N/A,41.508698,29.477753,12.871610,0.174755,0.005000,0.950762,thin,yes,26.910012,286,0.000000,41.187363,28.591667,13.350000,55.944778
88,4,18.712305,N/A,69.556923,59.028252,7.070729,0.200143,0.005000,0.927776,thin,yes,-56.888776,121,0.698273,69.035675,59.043186,6.271151,63.608585
89,4,18.712305,N/A,69.033836,59.323898,7.524534,0.343047,N/A,0.939654,stubby,yes,-70.759289,122,0.328353,68.780067,59.593750,6.463232,64.269653
90,14,88.675568,N/A,13.744742,40.604801,10.366743,0.397907,0.005000,0.912420,mushroom,yes,-52.110147,358,0.895000,13.763713,40.086292,9.700000,89.136314
91,3,18.105278,N/A,70.667809,46.502403,9.930894,0.239197,0.005000,0.940394,thin,yes,13.140364,87,0.363527,71.627563,46.912174,10.174516,49.676159
92,4,18.712305,N/A,70.444534,54.556446,7.809505,0.174820,0.115864,0.913939,thin,yes,-78.382731,108,0.088325,70.538612,54.384659,6.856802,58.445557
93,5,18.831476,N/A,65.423462,61.609280,13.274182,0.413080,0.005000,0.912888,mushroom,yes,-58.575741,170,0.641216,64.976730,61.479301,12.512695,66.611763
95,14,88.675568,N/A,62.251823,18.696182,18.951551,0.297537,0.144288,0.890818,thin,yes,-29.076106,228,0.338986,62.319565,19.709715,18.386723,28.464048
96,14,88.675568,N/A,17.329750,38.055519,10.042400,0.562496,0.005000,0.891178,mushroom,yes,0.526439,345,0.000000,18.055527,38.452206,10.050000,83.848648
97,14,88.675568,N/A,49.919628,23.832966,17.424717,0.230836,0.005000,0.942652,thin,yes,-15.305536,256,0.337136,50.396336,22.970896,17.155123,42.972820
98,14,88.675568,N/A,5.845877,41.524208,9.563057,0.341186,0.005000,0.902847,thin,yes,-29.560264,380,0.000000,6.021688,42.321499,9.100000,97.691391
99,14,88.675568,N/A,10.925846,40.376591,8.828897,0.255331,0.005000,0.915291,thin,yes,49.265850,365,0.890775,11.252746,40.904579,9.550000,91.808983
100,4,18.712305,N/A,69.132332,57.301102,5.222021,0.316180,0.056897,0.846527,thin,yes,54.014484,118,0.476716,69.508461,57.780029,6.060643,62.101665
101,5,18.831476,N/A,68.190079,55.149921,12.340135,0.366444,0.139108,0.862525,mushroom,yes,-66.669202,152,0.791376,67.872314,55.374622,11.437794,59.432091
102,5,18.831476,N/A,65.101814,60.678940,11.329185,0.157527,0.005000,0.903481,thin,yes,77.210011,167,0.000000,65.241615,60.865456,12.355979,65.815010
103,4,18.712305,N/A,70.381859,56.640179,5.648114,0.314758,0.005000,0.872101,thin,yes,48.644781,115,0.562387,69.824051,56.597733,6.283652,60.955105
104,4,18.712305,N/A,70.913200,54.298725,7.730626,0.269254,0.135223,0.845407,thin,yes,-66.440002,107,0.000000,70.675659,54.061207,6.960275,58.149960
105,14,88.675568,N/A,33.372154,32.859657,11.678692,0.129821,0.112090,0.876029,thin,yes,88.773317,303,0.542450,33.384491,32.841602,12.700000,65.587990
106,14,88.675568,N/A,24.730709,37.239376,10.769629,0.235539,0.005000,0.886943,thin,yes,27.165994,327,0.098608,24.291580,36.524902,11.200000,76.791061
107,14,88.675568,N/A,1.759614,43.412300,7.910687,0.184441,0.005000,0.871688,thin,yes,53.472112,392,0.078685,2.012354,44.060535,8.850000,102.323616
108,14,88.675568,N/A,49.164223,23.247992,17.665874,0.328457,0.005000,0.852722,thin,yes,-45.423556,258,0.425933,49.483982,22.676933,17.001638,43.957153
109,5,18.831476,N/A,70.358948,51.775665,10.400475,0.420445,N/A,0.815380,stubby,yes,10.401691,141,0.396111,69.954506,51.166256,10.534735,54.524612
110,3,18.105278,N/A,71.965858,43.275219,11.539966,0.192815,0.005000,0.863534,thin,yes,-43.560885,81,0.858085,72.648766,43.724674,10.762496,46.110256
111,14,88.675568,N/A,30.120916,34.752026,11.995665,0.305190,0.005000,0.868142,thin,yes,21.258789,310,0.121969,30.168499,33.842510,12.350000,69.548721
112,14,88.675568,N/A,3.167938,44.260201,8.161203,0.186445,0.005000,0.866351,thin,yes,47.948511,390,0.077043,2.873157,43.713264,8.850000,101.410492
113,14,88.675568,N/A,13.430039,40.295315,8.968432,0.417534,N/A,0.829644,stubby,yes,85.014144,358,0.599385,13.379359,40.256523,9.700000,89.287872
115,14,88.675568,N/A,25.427584,35.398853,11.344604,0.187755,0.005000,0.875583,thin,yes,22.109099,325,0.761150,25.237883,36.252872,11.700000,75.732986
116,3,18.105278,N/A,72.006241,42.628372,10.424316,0.342026,0.005000,0.850347,thin,yes,26.192883,79,0.903007,72.874153,42.857006,10.865813,45.162003
118,3,18.105278,N/A,72.969788,46.037289,10.741044,0.170263,0.005000,0.865786,thin,yes,-16.522013,85,0.493833,71.918571,45.866802,10.425146,48.476933
119,14,88.675568,N/A,8.650241,42.219849,8.169148,0.435191,N/A,0.822383,stubby,yes,84.796548,373,0.868087,8.575323,42.227852,8.996493,95.083397
120,14,88.675568,N/A,19.924780,37.129517,10.070626,0.337945,0.005000,0.830273,thin,yes,5.469154,340,0.588777,20.395636,37.811832,10.150001,81.666763
121,4,18.712305,N/A,70.686333,51.057961,7.819639,0.326559,0.005000,0.820901,thin,yes,17.183133,98,0.029893,71.553215,51.390900,8.106795,54.951115
122,5,18.831476,N/A,71.351631,50.813683,10.622748,0.208929,0.005000,0.849321,thin,yes,-9.058427,140,0.183934,70.139694,50.949547,10.428319,54.097591
123,3,18.105278,N/A,72.926376,41.166042,10.372895,0.348937,0.253657,0.791814,thin,yes,65.075251,76,0.307964,73.003433,41.593163,11.306845,43.876507
124,5,18.831476,N/A,68.332573,53.968319,10.055099,0.351641,0.273961,0.798382,mushroom,yes,85.336406,147,0.083318,68.402046,53.936462,10.992017,57.650967
125,14,88.675568,N/A,3.164430,42.733105,9.215749,0.188230,0.005000,0.835095,thin,yes,-26.203786,389,0.784155,3.492288,43.400051,8.850000,100.724228
126,14,88.675568,N/A,34.285690,31.935534,12.371805,0.200499,N/A,0.813384,stubby,yes,65.796205,302,0.799801,33.909187,31.963135,13.211661,64.770172
127,14,88.675568,N/A,43.409855,26.564831,14.646276,0.327301,0.005000,0.814781,thin,yes,-20.968849,279,0.967827,44.049301,26.999300,14.350000,52.387180
128,3,18.105278,N/A,70.934029,47.045010,8.928701,0.146080,0.005000,0.845402,thin,yes,54.127715,89,0.000000,71.328842,47.616806,9.889589,50.458775
129,4,18.712305,N/A,67.438713,64.864647,6.696694,0.273766,0.005000,0.808525,thin,yes,47.176085,133,0.164751,66.971191,64.423187,7.390502,69.718246
130,14,88.675568,N/A,36.301582,29.238628,13.116649,0.206069,0.005000,0.843182,thin,yes,12.993966,296,0.790785,36.632507,30.311523,13.375736,61.081547
131,14,88.675568,N/A,18.978743,38.715324,10.969834,0.154045,0.005000,0.838227,thin,yes,-58.672729,344,0.814623,18.927143,38.218998,10.150001,83.129784
132,14,88.675568,N/A,21.848734,37.239532,10.016540,0.397283,N/A,0.779693,stubby,yes,55.688495,337,0.402348,21.460682,37.254997,10.585608,80.364525
133,14,88.675568,N/A,20.272896,37.683319,9.409439,0.376701,N/A,0.794119,stubby,yes,76.826592,340,0.655748,20.372360,37.825275,10.150001,81.642303
134,14,88.675568,N/A,38.581676,28.568193,13.206185,0.328404,0.005000,0.807154,thin,yes,-14.576591,292,0.878651,38.688293,29.529350,12.954709,58.839291
135,14,88.675568,N/A,2.945234,44.441650,9.274694,0.366804,0.005000,0.792918,mushroom,yes,-31.432965,391,0.611827,2.649964,43.812645,8.850000,101.598442
136,4,18.712305,N/A,70.469070,57.886829,6.419010,0.233029,0.005000,0.814245,thin,yes,-16.565576,118,0.648931,69.555840,57.559689,6.130458,62.026073
137,4,18.712305,N/A,66.668343,62.900597,6.805933,0.162717,0.005000,0.818312,thin,yes,26.972276,131,0.377785,67.515640,63.178776,7.259781,68.390739
138,14,88.675568,N/A,1.668802,44.630714,7.647444,0.212192,0.005000,0.799391,thin,yes,63.397101,393,0.000000,1.364688,44.367901,8.450000,103.144325
