ID,SECTION-NUMBER,SECTION-LENGTH,BRANCH-ORDER,X,Y,Z,HEAD-DIAMETER,NECK-DIAMETER,MAX-DTS,TYPE,AUTO,XYPLANE-ANGLE,SWC-NODE-ID,SWC-NODE-OFFSET,ATTACH-X,ATTACH-Y,ATTACH-Z,SOMA-DISTANCE
139,14,88.675568,N/A,49.248646,23.214954,16.260393,0.315427,0.005000,0.785567,thin,yes,47.445003,260,0.106877,49.197083,22.640623,16.888475,44.965107
140,3,18.105278,N/A,72.819550,37.720295,12.616918,0.505311,0.005000,0.762981,mushroom,yes,16.375244,67,0.518281,73.731384,37.694088,12.884968,39.634132
141,14,88.675568,N/A,0.977966,43.651058,8.033635,0.240038,0.005000,0.808910,thin,yes,27.075562,393,0.000000,1.364688,44.367901,8.450000,103.144325
142,12,1.070293,N/A,78.164108,34.836132,21.196241,0.297337,0.005000,0.785510,thin,yes,-4.365322,206,0.751007,78.907982,34.354099,21.128576,38.354053
143,5,18.831476,N/A,64.262299,62.017200,13.323528,0.378845,0.238245,0.741563,mushroom,yes,-53.502946,172,0.161365,64.592781,62.287582,12.746415,67.501991
144,14,88.675568,N/A,28.042797,35.444698,12.743500,0.224221,0.005000,0.781913,thin,yes,-59.729507,317,0.758334,27.831562,35.099419,12.050000,72.422203
145,14,88.675568,N/A,11.819889,41.156982,8.909679,0.250826,0.005000,0.767368,thin,yes,63.590969,363,0.534861,11.901133,40.798428,9.650001,91.166550
146,3,18.105278,N/A,71.191521,47.532505,9.043819,0.416263,N/A,0.734405,stubby,yes,79.213483,90,0.943108,71.328842,47.616806,9.889589,50.521271
147,14,88.675568,N/A,39.074131,28.169220,13.387897,0.142285,0.005000,0.799497,thin,yes,-22.529049,290,0.925809,39.590427,28.951387,12.999138,57.680847
148,3,18.105278,N/A,72.227539,47.973045,9.818821,0.296206,0.005000,0.759108,thin,yes,2.489545,90,0.937633,71.255638,47.841686,9.861462,50.527283
149,14,88.675568,N/A,31.095381,32.987320,12.243277,0.370881,0.005000,0.767981,mushroom,yes,26.201640,307,0.229366,31.033131,33.753422,12.621515,68.179802
150,3,18.105278,N/A,74.001350,34.397388,15.033315,0.239290,0.053937,0.741847,thin,yes,-41.913843,58,0.663893,74.581802,34.170025,14.473704,35.283478
151,5,18.831476,N/A,69.392433,50.145073,10.278100,0.309897,0.229637,0.726925,thin,yes,2.552062,139,0.227711,70.152298,50.513519,10.315740,53.614948
152,14,88.675568,N/A,27.672380,34.108837,11.846252,0.282417,0.005000,0.768231,thin,yes,13.457217,315,0.000000,28.182873,34.790306,12.050000,71.893967
153,14,88.675568,N/A,32.143726,33.457256,11.402694,0.399991,N/A,0.718058,stubby,yes,72.621586,305,0.000000,32.377151,33.583084,12.250000,67.063225
154,14,88.675568,N/A,39.581570,28.018270,13.057792,0.341689,0.005000,0.763623,thin,yes,-1.208285,289,0.420754,39.788830,28.901018,13.038667,57.412624
155,11,9.197495,N/A,75.866341,30.142071,17.763561,0.415993,0.295455,0.717134,mushroom,yes,-18.003734,187,0.565336,76.303627,29.627426,17.544083,31.407032
156,4,18.712305,N/A,67.204224,64.029877,6.334929,0.289229,N/A,0.712502,stubby,yes,84.213250,132,0.017595,67.244743,63.944244,7.269726,69.156387
157,11,9.197495,N/A,78.712135,33.949188,19.594835,0.145455,0.005000,0.757966,thin,yes,25.195457,200,0.000000,78.385399,33.123421,20.012638,36.515644
158,14,88.675568,N/A,29.369534,33.303158,12.317106,0.425091,0.005000,0.733639,mushroom,yes,6.288756,312,0.000000,29.502449,34.043522,12.400001,70.474289
160,14,88.675568,N/A,42.542835,28.617352,13.038889,0.382165,N/A,0.697227,stubby,yes,45.052538,285,0.749736,42.099628,28.235846,13.624752,54.857952
161,4,18.712305,N/A,68.388748,63.015072,7.032805,0.231757,0.005000,0.742027,thin,yes,17.790282,130,0.415705,67.672287,62.649643,7.290879,67.898788
162,14,88.675568,N/A,31.792810,32.849052,12.821854,0.231253,0.005000,0.737040,thin,yes,-25.186423,306,0.170738,31.771349,33.685612,12.428311,67.658295
163,4,18.712305,N/A,72.070740,51.177433,9.036972,0.293011,0.005000,0.703629,thin,yes,-40.531423,96,0.266309,71.679184,50.727146,8.526759,54.188747
164,2,5.070513,N/A,74.902710,30.920780,16.471085,0.379644,0.278228,0.695980,mushroom,yes,-48.092896,50,0.422564,74.380119,31.003107,15.881612,31.665449
165,3,18.105278,N/A,74.263313,38.905159,12.445891,0.312450,0.005000,0.707139,thin,yes,2.646544,68,0.290969,73.501175,38.471355,12.486427,40.308537
166,5,18.831476,N/A,63.155487,63.050720,13.500381,0.188588,0.005000,0.729067,thin,yes,-23.191188,176,0.000516,63.754982,63.634487,13.141894,69.093842
167,5,18.831476,N/A,65.354225,62.491695,12.862634,0.352740,0.005000,0.702627,mushroom,yes,-12.352108,172,0.903022,64.709656,62.100994,12.697575,67.228889
168,4,18.712305,N/A,72.475731,49.457687,8.758355,0.208417,0.005000,0.730613,thin,yes,8.843342,95,0.567706,71.721771,50.168392,8.919559,53.392780
169,4,18.712305,N/A,70.789291,52.087334,8.061638,0.291685,0.005000,0.715133,thin,yes,-14.178944,101,0.000000,71.508301,52.437412,7.859594,56.056355
170,14,88.675568,N/A,51.937866,23.583378,17.352749,0.253880,0.005000,0.719504,thin,yes,21.832449,254,0.000000,51.392860,22.909393,17.700001,41.817398
171,14,88.675568,N/A,4.225557,42.746235,8.520117,0.504042,0.414783,0.673886,mushroom,yes,27.169792,386,0.660489,4.437017,43.218292,8.785605,99.707535
172,14,88.675568,N/A,37.822300,28.892818,12.930106,0.319409,0.005000,0.708657,thin,yes,10.013736,293,0.907958,37.969418,29.630602,13.062944,59.440487
173,3,18.105278,N/A,74.084160,40.045017,12.087587,0.267427,0.005000,0.706472,thin,yes,-17.215947,72,0.000000,73.236061,39.934170,11.822563,42.052525
174,14,88.675568,N/A,60.344273,19.892101,19.529222,0.223238,N/A,0.695446,stubby,yes,-42.960627,232,0.410681,60.639076,20.474491,18.921358,30.486605
175,5,18.831476,N/A,63.751587,62.330963,12.416304,0.256825,0.005000,0.689592,thin,yes,29.523680,173,0.246747,64.346428,62.692921,12.810637,67.864456
176,3,18.105278,N/A,75.404816,34.687412,13.981972,0.252477,0.005000,0.698220,thin,yes,12.743674,59,0.318606,74.556343,34.708206,14.173921,35.977013
177,14,88.675568,N/A,8.095126,42.147198,9.540865,0.391414,N/A,0.672194,stubby,yes,-71.018162,374,0.617922,8.229389,42.298168,8.953505,95.553276
178,3,18.105278,N/A,72.330963,45.465931,11.262102,0.268926,0.148255,0.669782,thin,yes,-72.530562,84,0.540969,72.142929,45.279629,10.421021,47.896229
179,14,88.675568,N/A,50.856426,22.682543,18.303419,0.256336,N/A,0.672477,stubby,yes,-52.886948,254,0.409343,51.279793,22.937666,17.650154,41.571083
180,14,88.675568,N/A,41.443295,28.904839,14.052779,0.443801,0.339638,0.659904,mushroom,yes,-57.623308,286,0.365474,41.411526,28.494276,13.403318,55.687576
181,4,18.712305,N/A,70.485954,56.336231,6.873322,0.173510,0.005000,0.703183,thin,yes,-41.745782,113,0.244725,69.925415,56.133503,6.341385,60.495201
182,14,88.675568,N/A,60.056004,21.675367,19.804506,0.185692,0.005000,0.711237,thin,yes,-3.116210,235,0.399792,59.561764,20.814886,19.750483,31.987913
183,14,88.675568,N/A,35.901222,31.525049,13.782969,0.414213,0.120665,0.655323,mushroom,yes,-24.296442,298,0.639129,35.566849,30.841745,13.439543,62.413986
184,14,88.675568,N/A,45.496349,24.853148,15.381676,0.386415,0.327010,0.651659,mushroom,yes,-50.538746,269,0.440828,45.648979,25.177563,14.946149,49.479641
185,5,18.831476,N/A,70.717201,50.016174,9.351678,0.245447,0.207830,0.662033,thin,yes,62.232527,138,0.933156,70.490707,49.730419,10.044214,52.678703
186,14,88.675568,N/A,24.842295,35.553989,11.066828,0.266809,0.005000,0.680287,thin,yes,24.804716,326,0.825018,24.789799,36.231018,11.380666,76.096619
187,5,18.831476,N/A,64.045143,63.523342,13.844230,0.210951,N/A,0.653484,stubby,yes,-64.736974,177,0.887568,63.746437,63.657516,13.150331,69.128212
188,5,18.831476,N/A,64.784943,63.325428,13.132973,0.294354,0.005000,0.665892,thin,yes,-21.902693,174,0.364219,64.213493,62.896465,12.845692,68.237251
190,14,88.675568,N/A,33.634212,33.742958,12.665234,0.333307,0.005000,0.657781,thin,yes,2.820338,304,0.379161,33.147022,33.232395,12.700000,66.137230
191,14,88.675568,N/A,41.769447,27.576674,14.000364,0.345316,0.005000,0.654136,thin,yes,-26.056008,285,0.671719,42.127438,28.227764,13.637071,54.897812
192,14,88.675568,N/A,3.902389,44.056141,8.614486,0.229645,0.005000,0.681108,thin,yes,18.714659,388,0.985622,3.876163,43.361423,8.850000,100.305443
193,14,88.675568,N/A,47.495651,23.184811,15.003189,0.200386,0.005000,0.674678,thin,yes,44.911604,264,0.582438,47.585110,23.746109,15.569820,46.824245
194,5,18.831476,N/A,68.762505,55.211525,10.887015,0.172631,0.005000,0.666615,thin,yes,19.750150,150,0.941269,68.169907,54.789257,11.148273,58.694714
195,14,88.675568,N/A,49.367569,22.355604,16.339373,0.380668,N/A,0.624173,stubby,yes,63.319579,259,0.490145,49.344025,22.656096,16.939175,44.393242
196,3,18.105278,N/A,72.270012,41.573807,11.975208,0.354992,0.005000,0.640205,mushroom,yes,-33.825823,75,0.000000,72.904457,41.229179,11.491398,43.434498
197,4,18.712305,N/A,72.183464,51.274338,7.734416,0.373548,0.204578,0.623857,mushroom,yes,30.657996,99,0.846387,71.554794,51.381561,8.112452,55.035912
198,14,88.675568,N/A,34.016403,33.278828,13.006315,0.180516,0.005000,0.668917,thin,yes,-21.835812,303,0.425493,33.330364,32.941566,12.700000,65.649841
199,3,18.105278,N/A,72.166092,44.099659,9.966379,0.258109,N/A,0.624608,thin,yes,68.477546,82,0.572199,72.420410,44.262966,10.732771,46.816536
200,6,6.122051,N/A,73.643913,33.013016,16.051022,0.247658,N/A,0.653479,stubby,yes,-55.879428,55,0.402723,74.017250,33.127449,15.474730,33.861855
201,14,88.675568,N/A,4.784001,43.803272,8.842982,0.230053,0.005000,0.631015,thin,yes,-7.204146,386,0.888659,4.561557,43.175236,8.758764,99.593216
202,3,18.105278,N/A,74.761490,34.480217,15.118986,0.451756,N/A,0.629784,stubby,yes,-56.965107,58,0.619473,74.582092,34.120773,14.501207,35.310143
203,3,18.105278,N/A,72.177551,47.010376,9.756115,0.326708,0.182039,0.611431,thin,yes,40.763931,87,0.337008,71.678925,46.774357,10.231693,49.691750
204,14,88.675568,N/A,11.514774,40.446098,10.270793,0.231254,N/A,0.649081,stubby,yes,-59.831836,363,0.000000,11.600000,40.796738,9.650001,91.388458
205,14,88.675568,N/A,21.946369,37.881821,10.598201,0.322307,0.005000,0.647187,thin,yes,11.337959,336,0.020475,21.654078,37.174107,10.751730,80.021606
207,4,18.712305,N/A,69.266441,58.214268,5.301602,0.254437,N/A,0.621443,stubby,yes,79.542685,119,0.629567,69.368706,58.108784,6.097609,62.557045
208,3,18.105278,N/A,72.505310,40.390648,11.238006,0.277751,0.005000,0.620106,thin,yes,35.195155,74,0.328849,73.011742,40.716309,11.662666,42.830853
209,4,18.712305,N/A,67.398567,61.975521,6.562152,0.351010,N/A,0.609566,stubby,yes,45.677118,128,0.859087,67.773079,61.672436,7.055464,66.740166
210,5,18.831476,N/A,68.906052,54.340973,11.577601,0.190105,0.005000,0.643155,thin,yes,-43.267224,148,0.452662,68.335548,54.192745,11.022773,58.105042
211,3,18.105278,N/A,72.783714,45.386585,9.941139,0.286836,0.151828,0.617311,thin,yes,38.529830,84,0.919658,72.229065,45.122368,10.430351,47.678173
212,14,88.675568,N/A,56.609348,22.357052,19.704512,0.536453,0.435642,0.597357,mushroom,yes,-32.983633,244,0.390788,56.323616,21.891502,19.350000,36.123371
213,5,18.831476,N/A,64.732117,60.447350,12.590923,0.267078,0.005000,0.626760,thin,yes,-17.825172,167,0.281388,65.293419,60.791588,12.379198,65.708275
214,4,18.712305,N/A,68.541573,59.693939,7.242465,0.338279,0.245249,0.607139,thin,yes,-54.631665,123,0.567082,68.617401,60.110001,6.646668,64.639633
215,3,18.105278,N/A,73.755150,43.152401,10.961288,0.159749,0.005000,0.645758,thin,yes,-9.225739,79,0.334994,72.862663,43.059601,10.815544,45.444641
216,3,18.105278,N/A,72.335449,46.450314,11.097257,0.306259,0.005000,0.611302,thin,yes,-48.943060,86,0.917333,71.864288,46.119431,10.436272,48.786072
217,3,18.105278,N/A,71.987999,44.140530,11.391614,0.212184,N/A,0.608410,stubby,yes,-52.462482,82,0.996933,72.456001,44.079788,10.777419,46.556938
218,14,88.675568,N/A,28.360600,33.741962,12.156105,0.234406,0.005000,0.627744,thin,yes,12.836865,314,0.614150,28.823112,34.298798,12.321054,71.076233
220,5,18.831476,N/A,62.958652,64.216377,14.061701,0.221195,N/A,0.607438,stubby,yes,-52.850970,180,0.716389,63.274921,64.596924,13.408601,70.228813
221,5,18.831476,N/A,66.781494,56.476734,12.116881,0.155861,0.005000,0.628148,thin,yes,-30.998838,156,0.894674,67.424866,56.626320,11.720012,60.988403
222,14,88.675568,N/A,26.353233,35.413670,11.788379,0.288294,0.005000,0.587442,thin,yes,21.022662,321,0.805118,26.753443,35.964344,12.050000,73.857506
223,14,88.675568,N/A,24.019978,35.973362,10.987930,0.306830,0.005000,0.592371,thin,yes,20.443551,328,0.180592,23.903881,36.530304,11.200000,77.094353
224,14,88.675568,N/A,14.889391,39.778847,8.937262,0.255997,N/A,0.608654,stubby,yes,73.059592,355,0.991046,14.785905,39.570843,9.700000,87.750778
225,14,88.675568,N/A,12.214444,40.626358,8.802587,0.153423,N/A,0.601244,stubby,yes,85.005306,361,0.000000,12.242557,40.675461,9.450000,90.646278
226,4,18.712305,N/A,68.648750,59.858192,5.768528,0.421749,N/A,0.587744,stubby,yes,69.981226,122,0.282414,68.763741,59.627296,6.476504,64.292587
227,14,88.675568,N/A,28.588108,35.356434,12.226345,0.270509,0.005000,0.607815,thin,yes,-14.202563,315,0.019495,28.214771,34.768116,12.050000,71.884613
228,14,88.675568,N/A,1.145007,45.610497,8.189208,0.180838,0.005000,0.604122,thin,yes,38.427145,395,0.000000,0.849387,45.107170,8.652309,104.062080
229,3,18.105278,N/A,73.034836,37.013924,12.997798,0.194788,0.005000,0.597989,thin,yes,1.685229,66,0.816092,73.871178,37.291145,13.023721,38.925953
230,3,18.105278,N/A,72.591446,38.713943,12.544302,0.152263,0.005000,0.597016,thin,yes,-16.894962,69,0.691143,73.394424,38.715633,12.300415,40.598545
231,14,88.675568,N/A,18.272354,37.648094,10.204605,0.358349,0.297814,0.550349,mushroom,yes,-7.687854,345,0.354549,18.504223,38.250736,10.117441,83.709305
232,5,18.831476,N/A,68.296776,56.142170,11.310067,0.231823,0.005000,0.587518,thin,yes,22.801237,152,0.064054,67.723022,55.753525,11.601392,59.868469
233,14,88.675568,N/A,46.633698,24.197914,14.589053,0.436292,N/A,0.560927,stubby,yes,64.632423,266,0.250346,46.694473,24.439371,15.114188,48.083382
234,5,18.831476,N/A,70.084381,48.872791,10.089422,0.227326,0.005000,0.589639,thin,yes,-14.154957,136,0.406977,70.743713,49.199696,9.903820,52.258568
235,14,88.675568,N/A,53.593327,23.191648,18.913794,0.164213,0.005000,0.585899,thin,yes,-7.432070,250,0.245401,53.509136,22.460600,18.817801,39.290802
236,14,88.675568,N/A,1.503663,44.655441,9.280862,0.254754,0.005000,0.563411,thin,yes,-47.137278,393,0.546466,1.750461,44.182121,8.705676,102.717964
237,8,9.659698,N/A,73.270195,41.304150,4.692716,0.419035,N/A,0.556501,stubby,yes,56.187755,-1,-1.000000,73.060493,40.995148,5.250295,0.000000
238,2,5.070513,N/A,73.647995,30.017620,16.705240,0.412616,0.005000,0.553024,mushroom,yes,-40.035954,47,0.000000,74.179962,29.850544,16.236773,30.502985
240,4,18.712305,N/A,70.984535,50.140938,8.564485,0.208094,0.050000,0.544793,thin,yes,29.263367,95,0.654728,71.693893,50.122948,8.962090,53.359325
241,14,88.675568,N/A,12.347628,40.353550,9.048716,0.363738,0.319277,0.543537,mushroom,yes,57.250655,361,0.751670,12.456513,40.587566,9.450000,90.426765
242,4,18.712305,N/A,69.804428,58.677895,6.605840,0.200369,0.005000,0.577767,thin,yes,-32.340096,120,0.725530,69.165688,58.605461,6.198827,63.110504
243,2,5.070513,N/A,74.920509,31.274645,16.244682,0.359058,0.234434,0.535039,mushroom,yes,-33.468416,50,0.000000,74.390564,31.086895,15.873002,31.827095
244,1,11.917839,N/A,72.866898,24.945623,14.917991,0.483459,0.427620,0.539707,mushroom,yes,45.439537,37,0.583861,73.302948,24.648651,15.453720,25.019417
245,3,18.105278,N/A,70.437943,47.780453,10.037452,0.290735,0.005000,0.557354,thin,yes,-13.103046,90,0.625959,71.227158,47.929195,9.850517,50.869656
246,14,88.675568,N/A,10.522171,40.893871,9.921368,0.286975,0.005000,0.543636,thin,yes,-25.342670,367,0.108664,10.402820,41.455048,9.649645,92.862213
247,5,18.831476,N/A,68.184738,52.598244,10.620028,0.430078,0.152753,0.518792,mushroom,yes,16.063679,145,0.306741,68.752571,52.913933,10.807104,56.620487
248,3,18.105278,N/A,73.107147,44.245285,11.214381,0.286888,0.005000,0.537950,thin,yes,-34.262030,81,0.287342,72.544571,43.916630,10.770562,46.406113
249,14,88.675568,N/A,20.110683,37.928501,10.842044,0.193358,N/A,0.557519,stubby,yes,-86.728942,341,0.930944,20.129957,37.963039,10.150001,81.908653
250,3,18.105278,N/A,72.566544,41.878239,10.616910,0.260422,0.005000,0.516451,thin,yes,44.323334,77,0.399102,73.046654,42.035049,11.110188,44.396496
251,3,18.105278,N/A,74.556267,37.651852,12.559179,0.222063,0.005000,0.554341,thin,yes,26.689766,66,0.369654,73.795242,37.510021,12.948352,39.160564
252,5,18.831476,N/A,67.669991,53.988415,11.213290,0.273492,0.005000,0.549005,thin,yes,-15.136066,148,0.547430,68.331352,54.208916,11.024714,58.032421
254,14,88.675568,N/A,20.728306,37.012680,10.147946,0.383728,0.005000,0.527636,mushroom,yes,14.620494,338,0.095291,20.940432,37.478897,10.281562,80.996475
255,14,88.675568,N/A,27.291950,34.877712,11.833326,0.180857,N/A,0.533664,stubby,yes,22.746431,317,0.283357,27.622734,35.274780,12.050000,72.632584
256,14,88.675568,N/A,56.213882,21.383209,18.873878,0.230183,0.196881,0.519168,thin,yes,44.663750,244,0.806641,56.489777,21.778126,19.350000,35.901150
258,14,88.675568,N/A,2.530690,43.201519,8.803735,0.310314,0.005000,0.531991,thin,yes,4.328608,391,0.824860,2.787284,43.756283,8.850000,101.511047
259,11,9.197495,N/A,78.930664,33.063812,19.345419,0.309805,0.005000,0.524671,thin,yes,27.894966,199,0.000000,78.257820,32.976025,19.704615,36.128761
